C:\repos\rustbucket\squirrel\run.py:39: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
C:\repos\rustbucket\squirrel\run.py:52: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("shutdown")
INFO:     Will watch for changes in these directories: ['C:\\repos\\rustbucket\\squirrel']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [23996] using WatchFiles
INFO:     Started server process [9080]
INFO:     Waiting for application startup.
2025-10-12 13:03:57,225 - run - INFO - Starting squirrel service...
2025-10-12 13:03:57,225 - squirrel.squirrel_manager - INFO - SquirrelManager initialized
2025-10-12 13:03:57,225 - run - INFO - Squirrel manager initialized
INFO:     Application startup complete.
2025-10-12 13:04:15,068 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:15,423 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:15,782 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:16,187 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:16,595 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:16,999 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:17,402 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:17,810 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:18,218 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:18,629 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:19,045 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:19,456 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:19,861 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:20,263 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:20,671 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:21,076 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:21,486 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:21,900 - watchfiles.main - INFO - 1 change detected
2025-10-12 13:04:22,271 - watchfiles.main - INFO - 1 change detected
